//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Model Default Unit,Type,Defaults,Delegate,Category,Input,Experiment Dependent,Description Code,Condition,WE,Warning
1,Block,Well,*,Well Name,Name,id,!,!,string,!,TextBox,Geometry,Input,No,200010,,,
1,Block,Well,*,!,Fraction Old,f,!,!,float+Estimate?,!,TextBox,Material,Input,No,200020,,,
1,Block,Well,*,!,Fraction from Mineral Dissolution,fm,!,!,float+Estimate?,!,TextBox,Material,Input,No,200030,,,
1,Block,Well,*,!,vz_delay,vz_delay,!,!,float+Estimate,!,TextBox,Geometry,Input,No,200040,,,
1,Block,Well,*,!,Age Old,age_old,!,!,float+Estimate,!,TextBox,Geometry,Input,No,200050,,,
1,Block,Well,*,Default  Values Template,SubType,!,!,!,string,populate at runtime; SubType,ComboBox,Geometry,Select,No,200060,,,
1,Block,Well,Dirac,!,age,param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200070,>0,E,Distribution Parameter should be positive
1,Block,Well,Exponential,!,Mean Age,param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200080,>0,E,Distribution Parameter should be positive
1,Block,Well,Log Normal,!,Geometrical Mean (exp(~mu)),param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200090,>0,E,Distribution Parameter should be positive
1,Block,Well,Log Normal,!,Standard Deviation,param[1],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200100,>0,E,Distribution Parameter should be positive
1,Block,Well,Inverse Gaussian,!,Mean,param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200110,>0,E,Distribution Parameter should be positive
1,Block,Well,Inverse Gaussian,!,Standard Deviation (~sigma),param[1],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200120,>0,E,Distribution Parameter should be positive
1,Block,Well,Levy,!,Scale Parameter (C),param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200130,>0,E,Distribution Parameter should be positive
1,Block,Well,Shited Levy,!,Scale Parameter (C),param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200140,>0,E,Distribution Parameter should be positive
1,Block,Well,Shited Levy,!,Location Parameter,param[1],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200150,>0,E,Distribution Parameter should be positive
1,Block,Well,Shifted Exponential,!,Standard Deviation,param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200160,>0,E,Distribution Parameter should be positive
1,Block,Well,Shifted Exponential,!,Shift Parameter,param[1],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200170,>0,E,Distribution Parameter should be positive
1,Block,Well,Generalized Inverse Gamma,!,p,param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200180,>0,E,Distribution Parameter should be positive
1,Block,Well,Generalized Inverse Gamma,!,a,param[1],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200190,>0,E,Distribution Parameter should be positive
1,Block,Well,Generalized Inverse Gamma,!,b,param[2],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200200,>0,E,Distribution Parameter should be positive
1,Block,Well,Gamma,!,k,param[0],!,!,float+Estimate,!,TextBox,Statistical,Input,No,200210,>0,E,Distribution Parameter should be positive
