//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Type,Defaults,Delegate,Category,Input,Condition,WE,Warning
1,Block,*,*,Block Name,Name,id,!,string,!,TextBox,Geometry,Input,,,
1,Block,*,*,Block Type,Type,!,!,string,populate at runtime; Type,ComboBox,Geometry,Select,,,
1,Block,*,*,Default  Values Template,SubType,!,!,string,populate at runtime; SubType,ComboBox,Geometry,Select,,,
1,Connector,*,*,Connector Name,Name,id,!,string,!,TextBox,Geometry,Input,,,
1,Connector,*,*,Connector Type,Type,NA,!,string,populate at runtime; Type,ComboBox,Geometry,Select,,,
1,Block,Soil,*,!,Bottom Area,a,m~^2;ft~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Catchment,Catchment,!,Area,a,m~^2;ft~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Darcy,Darcy,!,Bottom Area,a,m~^2;ft~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Pond,Pond,!,Bottom Area,a,m~^2;ft~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Storage,Storage,!,Bottom Area,a,m~^2;ft~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Stream,Stream,!,Bottom Area,a,m~^2;ft~^2,float+Estimate,1,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Catchment,Catchment,!,Bottom Elevation,z0,m;ft,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Darcy,Darcy,!,Bottom Elevation,z0,m;ft,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Pond,Pond,!,Bottom Elevation,z0,m;ft,float+Estimate,0,UnitBox,Geometry,Input,,,
1,Block,Soil,Soil,!,Bottom elevation,z0,m;ft,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Storage,Storage,!,Bottom Elevation,z0,m;ft,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Stream,Stream,!,Bottom Elevation,z0,m;ft,float+Estimate,0,UnitBox,Geometry,Input,,,
1,Block,Catchment,Catchment,!,Build up,buildup,!,float+Estimate,0,TextBox,Material,Input,,,
1,Block,*,*,!,Build-up,!,!,string,populate at runtime; blank+build-up,ComboBox,Global,Select,,,
1,Block,*,*,!,Bulk Density,bd,kg/m~^3;g/cm~^3;lb/ft~^3,float+Estimate,1,UnitBox,Material,Input,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
1,Block,*,*,!,Constituent Initial Concentration,!,!,dialog,...; Constituent,PushButton,Initial State,Select,,,
1,Block,Catchment,Catchment,!,Depression storage,depression,m;ft,float+Estimate,0,UnitBox,Material,Input,>=0,E,depression depth must be non-negative
1,Block,Pond,Pond,!,Depression storage,depression,m;ft,float+Estimate,0,UnitBox,Material,Input,>=0,E,depression depth must be non-negative
1,Block,*,*,!,External Flux,!,!,string,populate at runtime; blank+external flux,ComboBox,Global,Select,,,
1,Block,Soil,Userdefined,!,Flow Expression,flow_expression,!,float+Estimate,!,UnitBox,Material,Input,,,
1,Block,*,*,!,Head-Storage Relationship,h_s_expression,!,expression,!,TextBox,Global,Input,,,
1,Block,*,*,!,Inflow time series,inflow,!,filename,populate at runtime; blank+Inflow,Browser,Environment,Select,inflow format,E,Inflow file format is invalid.
//1,Block,Soil,Soil,!,Inflow time series,inflow,!,filename,populate at runtime; blank+Inflow,Browser,Environment,Select,inflow format,,
//1,Block,Storage,Storage,!,Inflow time series,inflow,!,filename,populate at runtime; blank+Inflow,Browser,Environment,Select,inflow format,,
//1,Block,Stream,Stream,!,Inflow time series,inflow,!,float+Estimate,populate at runtime; blank+Inflow,Browser,Environment,Select,inflow format,,
1,Block,Darcy,Darcy,!,Initial Moisture Content (~theta),Theta,!,float+Estimate,!,TextBox,Material,Input,>=0;={theta_s},E;W,Moiture content must be non-negative;Moisture content is different than saturated moisture content for a Darcy block.
1,Block,Catchment,Catchment,!,Initial Water Depth,h0,m;ft,float+Estimate,0,UnitBox,Material,Input,>=0,E,Initial water depth must be non-negative
1,Block,Pond,Pond,!,Initial water depth,h0,m;ft,float+Estimate,0,UnitBox,Geometry,Input,>=0,E,Initial water depth must be non-negative
1,Block,Storage,Storage,!,Initial water depth,h0,m;ft,float+Estimate,0.01,UnitBox,Material,Input,>0,E,Initial water depth must be positive
1,Block,Stream,Stream,!,Initial Water Depth,h0,m;ft,float+Estimate,!,UnitBox,Geometry,Input,>=0,E,Initial water depth must be non-negative
1,Block,Soil,Userdefined,!,Length,d,m;ft,float+Estimate,0,UnitBox,Geometry,Input,,,
1,Block,Catchment,Catchment,!,Maximum Depth,depth,m;ft,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Darcy,Darcy,!,Depth,depth,m;ft,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Stream,Stream,!,Maximum Depth,depth,m;ft,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Pond,Pond,!,Maximum Height,depth,m;ft,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Soil,Soil,!,Depth,depth,m;ft,float,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Storage,Storage,!,Depth,depth,m;ft,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Soil,Soil,!,Moisture Content (~theta),theta,!,float+Estimate,0.2,TextBox,Material,Input,>=0;<1,E;W,Moiture content must be non-negative; Moisture content is greater than 1
1,Block,*,*,!,Particle Initial Concentration,!,!,dialog,...; Particle,PushButton,Initial State,Select,,,
1,Block,*,*,!,Precipitation,precipitation,!,integer,No;Yes,ComboBox,Environment,Select,,,
1,Block,Soil,Soil,!,Residual Moisture Content (~thetar),theta_r,!,float+Estimate,0.1,TextBox,Material,Input,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,*,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,float+Estimate,1,UnitBox,Material,Input,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
